y1,y2,rg,se,z,p
AD,ADD,-0.150270302308,0.24632297602,-0.610053941114283,0.541826075976057
AD,Age of Onset (Smoking),0.046683815207,0.0681507668396,0.685007922462197,0.493338921684821
AD,BPD,-0.00445353653388,0.0991114596147,-0.0449346276524764,0.964159415834265
AD,CPD,-0.0431883910744,0.0584804358854,-0.738510074703158,0.460204547295743
AD,Ever Smoked,0.00991331602305,0.0393794242655,0.251738470227839,0.801243219405288
AD,Former Smoker,0.0761115297622,0.0558858322551,1.36191100124941,0.173225973879266
AD,Glucose,0.242791244871,0.118633771633,2.04656095417827,0.0407012118897607
AD,LDL,-0.0706732405807,0.200541135419,-0.352412687965684,0.72452878795491
AD,RA,-0.0388796578001,0.119416309682,-0.325580801346438,0.744741539706762
AD,TC,-0.0450312767932,0.163159923596,-0.275994716108729,0.782552124614382
AD,TG,-0.0430644340275,0.0925843823513,-0.465137131488304,0.641833256763134
AD (no APoE),AD,0.99223032359,0.105481233467,9.40670004489871,5.1195784568917e-21
AD (no APoE),ADD,-0.139693043474,0.226264701019,-0.61738770053341,0.536979032661977
AD (no APoE),Age of Onset (Smoking),0.0505978699721,0.0572429493489,0.883914447938422,0.376742397304398
AD (no APoE),BPD,-0.017085035129,0.0931107750915,-0.18349149292561,0.854412393121009
AD (no APoE),CPD,-0.0492502517882,0.0484905835607,-1.01566630408869,0.309788319160656
AD (no APoE),Ever Smoked,0.0124036444504,0.0345260267351,0.359254904874129,0.719404406188067
AD (no APoE),Former Smoker,0.0691169434482,0.0434279675699,1.59153069590356,0.111490192968608
AD (no APoE),Glucose,0.226599879333,0.0934795903838,2.42405725573515,0.0153481854586704
AD (no APoE),LDL,0.0149475571468,0.0943370481321,0.158448429781998,0.874103454288361
AD (no APoE),RA,-0.0306075543709,0.106546447618,-0.287269590447886,0.773905905091211
AD (no APoE),TC,0.0221983549509,0.0931929939873,0.238197679902044,0.811727776510961
AD (no APoE),TG,-0.0277924066728,0.0735415050263,-0.377914575760461,0.70549405415975
ADD,Age of Onset (Smoking),-0.067402815051,0.102776379789,-0.655820093968848,0.511939885983252
ADD,CPD,-0.00844686768186,0.0844818936753,-0.099984355397204,0.920356745785525
ADD,Ever Smoked,-0.067159065191,0.0652365628223,-1.02946970664191,0.303259007861713
ADD,Former Smoker,-0.0451590358052,0.085098147762,-0.530670020356958,0.595647464437105
ADD,RA,-0.0181587753199,0.156898259563,-0.115735989490748,0.907861782411314
ADD,TC,0.242664889353,0.080904550818,2.99939727616671,0.00270514325712833
ADD,TG,0.254015348423,0.103327021965,2.45836320056764,0.0139571939755935
Age of Onset (Smoking),TC,-0.00999556471871,0.0308706832847,-0.323788256532176,0.746098347595256
Age of Onset (Smoking),TG,0.0040129310038,0.0301823561266,0.132956187613974,0.894228030011234
AN,AD,0.12431860143,0.132959589803,0.935010416429511,0.349782931318018
AN,AD (no APoE),0.122079175297,0.0899083490319,1.35781800702052,0.174521439642024
AN,ADD,-0.0384356175608,0.169074730824,-0.227329166064502,0.820167795486867
AN,Age of Onset (Smoking),0.0424055522171,0.0516687759017,0.820719118598371,0.411806278159049
AN,BMI,-0.169568965272,0.042696557344,-3.97149034536455,7.14243958233155e-05
AN,BPD,0.110482057663,0.0803344496771,1.37527621222373,0.169045828397879
AN,CPD,0.0528742102332,0.0388627185849,1.3605381239012,0.173659697117171
AN,Ever Smoked,0.0311258414741,0.0281885272745,1.1042024711329,0.269505317958765
AN,Former Smoker,0.0330577107232,0.0352642617938,0.937428122457168,0.348538380687786
